FrameCounts,blue_mean
1262,89.34508281250001
1263,89.189925
1264,89.0731875
1265,89.11409375000001
1266,88.922009375
1267,88.8153375
1268,88.6881171875
1269,88.67920781250001
1270,88.7427421875
1271,88.724534375
1272,88.90284375
1273,88.76785000000001
1274,88.7401984375
1275,88.9161171875
1276,88.66719375000001
1277,88.39545000000001
1278,88.6884921875
1279,88.95943125000001
1280,89.092396875
1281,89.1787421875
1282,89.045375
1283,88.8691
1284,88.85047187500001
1285,88.797734375
1286,89.058371875
1287,89.100434375
1288,88.52617500000001
1289,88.3320265625
1290,88.2280046875
1291,88.2956234375
1292,88.28421875000001
1293,88.34389531250001
1294,88.55456875
1295,88.6272078125
1296,88.53548437500001
1297,88.507834375
1298,88.2980140625
1299,88.24415
1300,88.20253125
1301,88.4986640625
1302,88.4384515625
1303,88.4899484375
1304,88.559078125
1305,88.5461125
1306,88.1425421875
1307,88.484465625
1308,88.6614078125
1309,88.8081953125
1310,88.67633125
1311,88.824303125
1312,88.76441406250001
1313,88.43676718750001
1314,88.76046562500001
1315,88.840225
1316,88.83621562500001
1317,89.0040203125
1318,88.8235015625
1319,88.7583609375
1320,88.816753125
1321,88.7892453125
1322,88.7129625
1323,88.763209375
1324,88.8290453125
1325,88.864525
1326,88.94736093750001
1327,88.8450140625
1328,88.60824375
1329,88.51055781250001
1330,88.442734375
1331,88.4240171875
1332,88.5362875
1333,88.6811171875
1334,88.849721875
1335,88.9302734375
1336,88.80426875
1337,88.988121875
1338,88.9920328125
1339,88.86202812500001
1340,88.90248125000001
1341,88.8175578125
1342,88.7332859375
1343,88.7892265625
1344,88.85039375000001
1345,89.09344531250001
1346,89.1907953125
1347,89.15574843750001
1348,89.22060625
1349,89.169809375
1350,89.19058125000001
1351,89.1076359375
1352,89.15810312500001
1353,89.21495468750001
1354,89.1118625
1355,89.098459375
1356,89.04609375000001
1357,89.0963078125
1358,88.8873859375
1359,88.75621562500001
1360,88.7389984375
1361,88.7613328125
1362,88.78273125
1363,88.64268750000001
1364,88.61150937500001
1365,88.52327968750001
1366,88.5316046875
1367,88.68749687500001
1368,88.6394015625
1369,88.61568906250001
1370,88.5914375
1371,88.5769328125
1372,88.50740625
1373,88.8030296875
1374,88.9917734375
1375,89.27442500000001
1376,89.240284375
1377,89.2333421875
1378,88.9436015625
1379,88.6487359375
1380,88.59901718750001
1381,88.345484375
1382,88.55386406250001
1383,88.67795625000001
1384,88.58219062500001
1385,88.62173125000001
1386,89.082171875
1387,88.9532109375
1388,90.18697031250001
1389,90.7733703125
1390,85.926634375
1391,85.5940015625
1392,85.4702171875
1393,85.80639218750001
1394,85.8325921875
1395,79.621671875
1396,79.3125125
1397,79.62092343750001
1398,79.91230312500001
1399,80.8113484375
1400,80.58992500000001
1401,80.1434640625
1402,79.76546875000001
1403,79.74975
1404,79.08434375
1405,78.71268437500001
1406,78.1018640625
1407,77.6351609375
1408,78.35171875
1409,78.58937656250001
1410,82.25515
1411,82.24647031250001
1412,84.3209828125
1413,84.46130000000001
1414,84.2712625
1415,84.1509953125
1416,84.2785453125
1417,84.26556718750001
1418,84.1524859375
1419,84.130384375
1420,84.2776203125
1421,84.9228671875
1422,84.1536078125
1423,83.43260000000001
1424,82.6246796875
1425,82.6493453125
1426,82.9801546875
1427,82.9009515625
1428,85.8958203125
1429,85.697021875
1430,85.6665359375
1431,85.6941140625
1432,85.7587390625
1433,86.14381875000001
1434,86.04123125000001
1435,86.0723
1436,86.017446875
1437,86.0130171875
1438,85.528365625
1439,85.2203109375
1440,85.10924531250001
1441,85.2930875
1442,86.80757187500001
1443,86.6616265625
1444,86.40997031250001
1445,86.3031578125
1446,86.183221875
1447,86.2047125
1448,86.36058750000001
1449,86.3244609375
1450,86.55013281250001
1451,86.1356078125
1452,86.08852656250001
1453,85.9059703125
1454,85.579315625
1455,85.63488906250001
1456,85.477953125
1457,85.8906875
1458,87.476740625
1459,87.6327421875
1460,87.66713750000001
1461,87.52139687500001
1462,87.86052500000001
1463,87.95255625
1464,87.7894703125
1465,87.81334062500001
1466,87.8955
1467,87.85642968750001
1468,87.80819375
1469,87.7307296875
1470,87.8041890625
1471,87.819659375
1472,87.7016703125
1473,87.833675
1474,87.9125515625
1475,88.0768
1476,88.0743625
1477,88.22075625000001
1478,88.06892656250001
1479,88.02246562500001
1480,87.9657375
1481,87.8804453125
1482,87.9092859375
1483,87.9155828125
1484,87.88968906250001
1485,87.96807343750001
1486,87.878021875
1487,87.813534375
1488,88.021634375
1489,88.1216484375
1490,88.03365625
1491,88.1153203125
1492,88.232828125
1493,87.90660625000001
1494,88.9024421875
1495,88.589453125
1496,88.10701250000001
1497,87.9788765625
1498,87.570875
1499,87.534146875
1500,87.6621390625
FrameCounts,blue_mean
1501,87.32353437500001
1502,86.8282734375
1503,86.891165625
1504,87.15636093750001
1505,87.018534375
1506,87.12408437500001
1507,87.0897890625
1508,87.1665515625
1509,87.1926703125
1510,87.2314546875
1511,87.41084843750001
1512,87.49514375000001
1513,87.6375421875
1514,87.41892187500001
1515,87.4432203125
1516,87.6812953125
1517,87.937571875
1518,87.87992187500001
1519,87.94158125
1520,87.89038125
1521,88.21689375000001
1522,88.126440625
1523,88.1551921875
1524,88.19043437500001
1525,88.191640625
1526,88.136440625
1527,88.18185
1528,88.06021406250001
1529,87.92409375
1530,87.97594218750001
1531,87.9478375
1532,87.90280625
1533,88.2836953125
1534,88.43059062500001
1535,88.57054375
1536,88.6528625
1537,88.694071875
1538,88.57241093750001
1539,88.46810625
1540,88.24899218750001
1541,88.19925937500001
1542,88.307215625
1543,88.3611890625
1544,88.3788859375
1545,88.430684375
1546,88.3664921875
1547,88.3479375
1548,88.37497031250001
1549,88.4368078125
1550,88.63678750000001
1551,88.6646234375
1552,88.54664375
1553,88.4979296875
1554,88.4413453125
1555,88.21259375000001
1556,88.195596875
1557,88.21432812500001
1558,88.33541875
1559,88.3530265625
1560,88.366521875
1561,88.3140890625
1562,88.69035781250001
1563,88.3483953125
1564,87.92302500000001
1565,88.265725
1566,87.91808593750001
1567,87.88950625000001
1568,88.12773125000001
1569,88.3776921875
1570,88.3647875
1571,88.0678953125
1572,88.2831984375
1573,88.3847546875
1574,88.6403609375
1575,88.76659218750001
1576,88.72126875000001
1577,88.65206093750001
1578,88.5913
1579,88.6998515625
1580,88.8968296875
1581,88.81187968750001
1582,88.79639531250001
1583,88.7144796875
1584,88.58654531250001
1585,88.514690625
1586,88.4145640625
1587,88.532790625
1588,88.4709453125
1589,88.402303125
1590,88.4178015625
1591,87.962475
1592,88.0294828125
1593,87.978490625
1594,88.011346875
1595,87.866171875
1596,87.7905953125
1597,87.756725
1598,87.76914218750001
1599,87.81237031250001
1600,87.7813859375
1601,87.584865625
1602,87.60489375
1603,87.5563328125
1604,87.76409062500001
1605,87.7562625
1606,87.70046718750001
1607,87.701509375
1608,87.6400375
1609,87.812925
1610,87.8167640625
1611,87.7770375
1612,87.75851875000001
1613,87.6745875
1614,87.580675
1615,87.53215468750001
1616,87.75053125000001
1617,87.69105
1618,87.71210156250001
1619,87.6970984375
1620,87.68619062500001
1621,87.8171734375
1622,87.7036609375
1623,87.95842031250001
1624,87.97542812500001
1625,88.0161015625
1626,88.11426875000001
1627,88.16478281250001
1628,88.0728125
1629,87.97498593750001
1630,87.9310734375
1631,88.1378421875
1632,88.1480734375
1633,87.9771453125
1634,87.92118125
1635,88.035009375
1636,88.015353125
1637,88.00536562500001
1638,88.7619859375
1639,88.51291093750001
1640,88.3943015625
1641,88.4115765625
1642,88.3669203125
1643,88.3404359375
1644,88.44390468750001
1645,88.544384375
1646,88.600490625
1647,88.5843484375
1648,88.49858437500001
1649,88.47740312500001
1650,88.45318593750001
1651,88.24876875000001
1652,88.235403125
1653,88.3744375
1654,88.23438125
1655,88.2318265625
1656,88.19956718750001
1657,88.0021671875
1658,88.17100937500001
1659,88.24323281250001
1660,88.3809734375
1661,88.409496875
1662,88.3752984375
1663,88.45294375
1664,88.5823015625
1665,88.651678125
1666,88.5631453125
1667,90.201025
1668,88.49219375
1669,88.18489062500001
1670,82.086903125
1671,81.657446875
1672,80.968890625
1673,81.21947812500001
1674,81.3828671875
1675,81.6173984375
1676,81.18738437500001
1677,81.0588890625
1678,81.86936875
1679,81.75474687500001
1680,81.6969734375
1681,81.5174953125
1682,84.77570625
1683,85.5933984375
1684,85.388365625
1685,85.041846875
1686,84.841459375
1687,84.47785
1688,83.58144531250001
1689,83.631546875
1690,83.7545234375
1691,83.28503437500001
1692,84.902703125
1693,84.72977031250001
1694,86.1423890625
1695,85.66673593750001
1696,85.60295625
1697,85.73990937500001
1698,88.07361875000001
1699,88.350075
1700,88.5247453125
1701,88.5681484375
1702,88.47122656250001
1703,88.2683296875
1704,88.3598234375
1705,88.047875
1706,87.8131265625
1707,87.8613078125
1708,88.01568125
1709,88.6107828125
1710,90.55417187500001
1711,90.8230046875
1712,90.344046875
1713,90.11270625
1714,89.849528125
1715,89.71354218750001
1716,89.71534062500001
1717,89.68860156250001
1718,89.688634375
1719,90.0224625
1720,90.2215703125
1721,89.9918671875
1722,89.7150921875
1723,89.60285
1724,88.7930203125
1725,88.29100625000001
1726,88.1998578125
1727,88.21525625000001
1728,87.76810156250001
1729,87.9620140625
1730,88.3760953125
1731,88.3961890625
1732,89.8410625
1733,89.91496562500001
1734,89.6759359375
1735,89.3554
1736,89.3705375
1737,89.4117015625
1738,89.9877203125
1739,90.17614375000001
1740,90.3664015625
1741,90.5345125
1742,90.3900234375
1743,90.168503125
1744,89.99714531250001
1745,89.92158125
1746,89.9530578125
1747,90.1688765625
1748,90.3348125
1749,90.33272500000001
1750,90.312921875
1751,89.844265625
1752,89.3832484375
1753,89.5015546875
1754,89.8062359375
1755,90.1831453125
1756,89.94066875
1757,90.034425
1758,90.083253125
1759,90.2830640625
1760,90.203378125
1761,90.0370109375
1762,89.97174375
1763,89.8198640625
1764,89.8799765625
1765,90.4170265625
1766,90.30615
1767,90.32976875
1768,89.9692921875
1769,89.8314828125
1770,89.82020468750001
1771,89.44551875
1772,89.54988750000001
1773,89.8583484375
1774,89.3352875
1775,89.30616093750001
1776,89.2467078125
1777,89.52038593750001
1778,89.40189843750001
1779,89.22227500000001
1780,88.8118546875
1781,88.41274531250001
1782,88.33304375
1783,88.39624218750001
1784,89.81755625000001
1785,90.10095
1786,90.094909375
1787,90.110284375
1788,90.12372500000001
1789,90.1103546875
1790,90.061159375
1791,90.1907046875
1792,90.41665937500001
1793,90.18484843750001
1794,89.94379375
1795,89.82823437500001
1796,89.528309375
1797,86.8403171875
1798,86.098928125
1799,89.70484375000001
1800,90.130609375
1801,90.21041562500001
1802,89.6182125
1803,89.661709375
1804,89.6357421875
1805,89.653765625
1806,89.26789843750001
1807,89.29699218750001
1808,89.13514375
1809,89.00287187500001
1810,88.9332203125
1811,88.892459375
1812,88.8241078125
1813,88.68399218750001
1814,88.6559484375
1815,89.1100234375
1816,88.79435781250001
1817,88.8626515625
1818,89.2321625
1819,89.08721875
1820,89.06119062500001
1821,89.274084375
1822,89.114134375
1823,89.03343281250001
1824,89.1044953125
1825,89.261328125
1826,89.49512812500001
1827,89.6068671875
1828,90.01940625
1829,89.947584375
1830,89.965303125
1831,89.9656125
1832,89.3295515625
1833,89.740559375
1834,89.242671875
1835,88.9218625
1836,89.0401546875
1837,89.1172375
1838,88.6245984375
1839,88.659821875
1840,88.419678125
1841,88.3770328125
1842,88.55233906250001
1843,88.7147609375
1844,89.69452968750001
1845,90.22795156250001
1846,90.12774531250001
1847,90.05741093750001
1848,90.02599843750001
1849,89.83455625
1850,89.7756875
1851,89.69880937500001
1852,89.563240625
1853,89.3792453125
1854,89.19906093750001
1855,89.2318453125
1856,89.09390937500001
1857,89.2065609375
1858,89.7788265625
1859,89.95795000000001
1860,89.8559078125
1861,89.4815359375
1862,89.2274140625
1863,88.9960296875
1864,88.829159375
1865,89.73142812500001
1866,89.5709578125
1867,89.6029390625
1868,89.4382125
1869,89.0647984375
1870,88.4408390625
1871,88.33287968750001
1872,88.9076890625
1873,89.46314375
1874,90.3381953125
1875,90.3065171875
1876,89.7408234375
1877,89.6488265625
1878,89.5887
1879,89.40518593750001
1880,89.6574390625
1881,89.5154640625
1882,89.3236796875
1883,89.39335468750001
1884,89.111625
1885,88.8311984375
1886,88.586509375
1887,88.7569578125
1888,88.3301515625
1889,88.5335671875
1890,89.26910000000001
1891,89.27142500000001
1892,89.125146875
1893,88.9740359375
1894,88.895284375
1895,88.8802578125
1896,88.79398437500001
1897,88.90550312500001
1898,88.7384078125
1899,88.5321703125
1900,88.4347484375
1901,88.52069531250001
1902,88.5280171875
1903,88.4735375
1904,88.3769
1905,88.3845890625
1906,87.8857515625
1907,87.86274531250001
1908,87.92248125
1909,88.18330625
1910,88.203784375
1911,88.1638046875
1912,88.06827343750001
1913,87.87877656250001
1914,87.84255937500001
1915,87.803390625
1916,87.9040015625
1917,87.94959375
1918,87.95346875
1919,87.9241375
1920,87.91260468750001
1921,88.070565625
1922,87.8185265625
1923,87.68971718750001
1924,87.65776406250001
1925,87.64979843750001
1926,87.20984687500001
1927,87.191365625
1928,87.0930625
1929,86.9345625
1930,86.88598593750001
1931,86.85651875
1932,86.67351718750001
1933,86.897321875
1934,86.9819265625
1935,87.203640625
1936,87.315759375
1937,87.286365625
1938,87.21485625000001
1939,86.68344375000001
1940,86.4840265625
1941,86.51261562500001
1942,86.71933125000001
1943,87.378696875
1944,89.29329375
1945,89.48269375000001
1946,89.104228125
1947,88.97464218750001
1948,88.4377953125
1949,88.041915625
1950,87.98095781250001
1951,88.186228125
1952,88.4311453125
1953,88.555109375
1954,88.11099531250001
1955,88.06369218750001
1956,87.9022828125
1957,87.942778125
1958,87.79723750000001
1959,87.86670000000001
1960,87.81470625
1961,87.715890625
1962,87.6751453125
1963,87.605265625
1964,87.48222187500001
1965,87.5764375
1966,87.610596875
1967,87.6711515625
1968,87.73368125
1969,87.7212640625
1970,87.9603765625
1971,87.8871125
1972,87.74755312500001
1973,87.96026718750001
1974,88.07482656250001
1975,88.16375000000001
1976,88.063246875
1977,87.9274625
1978,88.0413515625
1979,88.12213750000001
1980,88.161803125
1981,88.19655625
1982,87.969103125
1983,87.8136546875
1984,87.734509375
1985,87.7044875
1986,87.6391078125
1987,87.629596875
1988,87.6679328125
1989,87.71376875
1990,87.71861406250001
1991,87.7234234375
1992,88.0481546875
1993,88.1750734375
1994,88.250425
1995,88.041796875
1996,88.01770156250001
1997,88.4140640625
1998,88.2164125
1999,88.0525953125
2000,87.90353593750001
FrameCounts,blue_mean
2001,87.8379671875
2002,87.6984046875
2003,87.53049375
2004,87.602728125
2005,87.5208453125
2006,87.501765625
2007,87.3905
2008,87.6419046875
2009,87.7160390625
2010,87.73438593750001
2011,87.73270000000001
2012,87.76573593750001
2013,87.637071875
2014,87.582784375
2015,87.604521875
2016,87.50295
2017,87.4119140625
2018,87.56105781250001
2019,87.6947109375
2020,87.7292703125
2021,87.7493640625
2022,87.6416015625
2023,87.5649453125
2024,87.4881703125
2025,87.4786875
2026,87.64960625
2027,87.6624828125
2028,87.83412343750001
2029,88.07003125
2030,88.276346875
2031,88.26830000000001
2032,88.13000781250001
2033,88.4343625
2034,88.38530625
2035,88.215596875
2036,88.3171734375
2037,88.2797640625
2038,87.93413281250001
2039,87.9694765625
2040,87.9493390625
2041,87.89560468750001
2042,87.8310015625
2043,87.85541875
2044,87.937878125
2045,87.93631875
2046,87.917090625
2047,87.925
2048,87.95486562500001
2049,87.846725
2050,87.77340000000001
2051,87.66605468750001
2052,87.6102265625
2053,87.38689375
2054,87.228453125
2055,87.3258
2056,87.438
2057,86.43693125
2058,85.377059375
2059,85.65774375000001
2060,85.6025453125
2061,85.44495156250001
2062,85.4223828125
2063,85.6357640625
2064,85.2540453125
2065,85.05985625000001
2066,85.1973671875
2067,85.1362828125
2068,85.0804796875
2069,85.26316875
2070,85.507053125
2071,85.6236328125
2072,85.64209843750001
2073,85.07154375
2074,84.8823265625
2075,84.77756562500001
2076,84.7379640625
2077,84.85217187500001
2078,85.042878125
2079,85.1258921875
2080,85.20522343750001
2081,85.2511890625
2082,85.2725828125
2083,85.2169859375
2084,85.282640625
2085,85.36496406250001
2086,85.4121328125
2087,85.47396093750001
2088,85.39388906250001
2089,85.215709375
2090,85.1544359375
2091,85.11419218750001
2092,85.19825312500001
2093,85.2827
2094,85.26870000000001
2095,85.334921875
2096,85.3557359375
2097,84.5222984375
2098,78.86769687500001
2099,78.09402187500001
2100,85.3702703125
2101,85.8745734375
2102,85.33945
2103,85.120303125
2104,85.019790625
2105,84.84548906250001
2106,84.7239171875
2107,84.6778359375
2108,85.7399328125
2109,86.0654796875
2110,86.1793
2111,85.88787500000001
2112,85.65622031250001
2113,85.598534375
2114,85.4685734375
2115,85.6567015625
2116,85.524315625
2117,86.4289515625
2118,86.0252015625
2119,85.658721875
2120,85.31836875
2121,85.4846171875
2122,85.599615625
2123,85.72193125
2124,85.71844375
2125,85.5697796875
2126,85.57714531250001
2127,85.628584375
2128,85.79019375
2129,85.6692640625
2130,85.473296875
2131,85.0821140625
2132,85.20473125000001
2133,85.72352500000001
2134,87.6537171875
2135,87.62489843750001
2136,87.7759671875
2137,87.6117625
2138,87.80997500000001
2139,87.6587046875
2140,87.81361562500001
2141,87.8942109375
2142,87.952165625
2143,88.176175
2144,88.16025937500001
2145,88.08406875
2146,87.9204625
2147,87.7510125
2148,87.723796875
2149,87.56926406250001
2150,87.52355
2151,87.45352343750001
2152,87.38300625000001
2153,87.8550265625
2154,87.72129687500001
2155,87.77590781250001
2156,87.81076250000001
2157,87.8374984375
2158,87.3594671875
2159,86.90183125
2160,86.7228890625
2161,86.64644687500001
2162,86.83390468750001
2163,87.129884375
2164,87.2192171875
2165,87.3479515625
2166,87.2475703125
2167,87.08588125
2168,87.3351296875
2169,87.284209375
2170,87.0856359375
2171,86.7918046875
2172,86.1077265625
2173,85.973815625
2174,86.8009484375
2175,86.84323437500001
2176,87.23436875
2177,87.290403125
2178,87.71938750000001
2179,88.00315156250001
2180,87.56275625
2181,87.412953125
2182,87.479653125
2183,87.4657359375
2184,87.10181875
2185,86.9268765625
2186,86.94726875
2187,87.29971093750001
2188,87.2813796875
2189,87.1191625
2190,86.658878125
2191,86.5141921875
2192,86.54918437500001
2193,86.73247656250001
2194,87.177509375
2195,87.05073750000001
2196,86.73461875000001
2197,86.58057500000001
2198,86.45591250000001
2199,86.87692187500001
2200,86.7786984375
2201,86.85523125
2202,87.2462296875
2203,87.337478125
2204,87.44773437500001
2205,87.401296875
2206,87.29175781250001
2207,87.3722421875
2208,87.406403125
2209,87.839690625
2210,87.617890625
2211,87.38439687500001
2212,87.008671875
2213,86.58684218750001
2214,86.37474531250001
2215,86.3287375
2216,87.3988453125
2217,87.7319359375
2218,87.9136765625
2219,87.86065781250001
2220,87.7216796875
2221,87.8343296875
2222,88.24815625000001
2223,88.39995312500001
2224,88.4067640625
2225,88.16984218750001
2226,88.2564296875
2227,87.9745984375
2228,87.554525
2229,87.5489359375
2230,87.47209843750001
2231,87.6353265625
2232,87.554078125
2233,87.5344875
2234,87.2461859375
2235,87.4466890625
2236,87.35011250000001
2237,87.3545859375
2238,87.75413593750001
2239,87.6751359375
2240,87.6488890625
2241,87.68110625
2242,87.61768281250001
2243,87.44200625
2244,87.35354062500001
2245,87.275271875
2246,87.26118281250001
2247,87.09651875
2248,86.9059421875
2249,86.76957187500001
2250,86.13726406250001
2251,85.9874265625
2252,85.92419375
2253,86.054065625
2254,86.11643281250001
2255,86.1004234375
2256,86.12230000000001
2257,86.117209375
2258,86.000190625
2259,85.9089265625
2260,86.14419218750001
2261,86.13813593750001
2262,86.0599921875
2263,86.0549015625
2264,85.9804640625
2265,85.9113234375
2266,85.589521875
2267,84.752584375
2268,84.77103906250001
2269,84.75106875
2270,86.60024531250001
2271,86.625853125
2272,86.5409953125
2273,86.6660171875
2274,86.8481984375
2275,87.04754687500001
2276,87.0775234375
2277,87.02984375
2278,87.187228125
2279,87.3256796875
2280,87.367534375
2281,87.5344171875
2282,87.5700765625
2283,87.42735156250001
2284,87.1969984375
2285,87.060575
2286,87.0539703125
2287,87.0699765625
2288,87.12680312500001
2289,87.35889531250001
2290,87.251396875
2291,87.150828125
2292,87.03582031250001
2293,86.8668375
2294,86.7031171875
2295,86.73542031250001
2296,86.8317015625
2297,86.9570125
2298,86.8238171875
2299,86.82669687500001
2300,87.1222484375
2301,87.2029859375
2302,87.22218281250001
2303,86.93597968750001
2304,86.7650546875
2305,86.7181125
2306,86.798690625
2307,86.7431640625
2308,86.6767640625
2309,86.60437656250001
2310,86.49275
2311,86.273746875
2312,86.13930781250001
2313,86.04780781250001
2314,86.301646875
2315,86.45126093750001
2316,88.6196734375
2317,88.78011875
2318,89.0415421875
2319,89.0941875
2320,89.04555
2321,89.00833750000001
2322,88.91268906250001
2323,88.7886609375
2324,88.50082656250001
2325,88.5342140625
2326,88.7508421875
2327,88.948290625
2328,88.607596875
2329,88.4669296875
2330,87.778875
2331,87.7631171875
2332,87.785115625
2333,87.959528125
2334,88.0490046875
2335,87.99505
2336,87.89803437500001
2337,88.10635
2338,88.26232656250001
2339,88.20202031250001
2340,88.10510000000001
2341,88.1525609375
2342,87.871678125
2343,87.94932812500001
2344,88.1184609375
2345,88.4537671875
2346,88.57727343750001
2347,88.4900578125
2348,88.53638281250001
2349,88.30468125
2350,88.191640625
2351,88.1229484375
2352,88.0864734375
2353,87.846075
2354,87.93319687500001
2355,87.9974640625
2356,87.7575734375
2357,87.7149
2358,87.7950265625
2359,87.6517625
2360,87.592528125
2361,87.5517296875
2362,87.6413828125
2363,87.91330156250001
2364,88.01484218750001
2365,88.0277953125
2366,88.0066109375
2367,87.927990625
2368,87.85760937500001
2369,87.868271875
2370,87.9485609375
2371,87.97524531250001
2372,87.93943593750001
2373,87.55581562500001
2374,87.4495578125
2375,87.3812625
2376,87.29463906250001
2377,87.410453125
2378,87.57976875
2379,87.66672343750001
2380,87.8738125
2381,87.94112343750001
2382,87.92476093750001
2383,87.73668125
2384,87.604734375
2385,87.6196
2386,87.50537812500001
2387,87.44290781250001
2388,87.3733125
2389,87.4031265625
2390,87.352528125
2391,87.39874375000001
2392,88.28879375000001
2393,88.41554843750001
2394,87.69023125000001
2395,85.38386406250001
2396,85.704975
2397,80.8289328125
2398,77.30661718750001
2399,76.33665781250001
2400,87.782278125
2401,89.628921875
2402,89.17695312500001
2403,89.1262015625
2404,89.3348515625
2405,89.35138437500001
2406,89.0144296875
2407,88.857965625
2408,88.7477609375
2409,87.8453828125
2410,87.82478593750001
2411,87.6610125
2412,87.9501390625
2413,87.7620234375
2414,87.95026875
2415,88.4326765625
2416,90.192603125
2417,89.85232500000001
2418,89.72964531250001
2419,89.3907609375
2420,89.30350625
2421,89.3918
2422,89.32574375
2423,89.290278125
2424,89.32050000000001
2425,89.39256875000001
2426,89.3537125
2427,89.3192671875
2428,89.4852984375
2429,89.6978859375
2430,89.1985265625
2431,89.03687500000001
2432,88.98221875
2433,88.88128125
2434,88.93119531250001
2435,88.947478125
2436,88.96305000000001
2437,88.9928078125
2438,88.9933359375
2439,88.788065625
2440,88.725221875
2441,88.66061718750001
2442,88.6064796875
2443,88.732690625
2444,89.08693281250001
2445,89.1098328125
2446,89.1385953125
2447,89.09829218750001
2448,88.7314765625
2449,88.5355765625
2450,88.675646875
2451,88.6827359375
2452,88.5905390625
2453,88.82675
2454,88.9795796875
2455,88.9828734375
2456,88.9491859375
2457,89.0600578125
2458,89.1234390625
2459,89.1361140625
2460,89.2237390625
2461,89.3568171875
