FrameCounts,blue_mean
2462,89.2082921875
2463,90.27590781250001
2464,90.74709375
2465,90.8177203125
2466,91.083825
2467,91.3741390625
2468,90.9564421875
2469,90.5104078125
2470,90.3075328125
2471,90.17786875
2472,90.41298437500001
2473,90.50529531250001
2474,90.59177343750001
2475,90.5933796875
2476,90.64807031250001
2477,90.794965625
2478,91.03724843750001
2479,91.37267187500001
2480,91.6095046875
2481,91.47503593750001
2482,91.388221875
2483,91.4030828125
2484,91.29907187500001
2485,91.1640484375
2486,91.0953015625
2487,91.1438015625
2488,90.953184375
2489,90.6686703125
2490,90.5811421875
2491,90.85741875000001
2492,90.47779687500001
2493,90.6052953125
2494,90.85731406250001
2495,90.73344531250001
2496,91.05327187500001
2497,91.0375734375
2498,91.0097109375
2499,90.8856390625
2500,90.7584875
FrameCounts,blue_mean
2501,90.80190625
2502,90.8461765625
2503,90.93840468750001
2504,91.2093578125
2505,91.21711875
2506,91.09406875
2507,90.9772328125
2508,90.87946562500001
2509,90.88581093750001
2510,90.788178125
2511,90.73542031250001
2512,90.2400390625
2513,90.3017296875
2514,90.4740140625
2515,90.4990546875
2516,90.65593750000001
2517,90.6469578125
2518,90.7270421875
2519,90.75655312500001
2520,90.7029015625
2521,90.744646875
2522,90.79527031250001
2523,90.7104046875
2524,90.562425
2525,90.35213593750001
2526,90.24638125
2527,90.2727765625
2528,89.9088875
2529,90.0684234375
2530,90.04793437500001
2531,90.13727031250001
2532,90.11762812500001
2533,90.1819484375
2534,90.0523421875
2535,90.0882078125
2536,90.074634375
2537,90.41051875000001
2538,90.584896875
2539,90.45916562500001
2540,90.1047453125
2541,90.0471296875
2542,89.908721875
2543,90.34592500000001
2544,89.9883859375
2545,90.08237968750001
2546,90.19219843750001
2547,90.1870390625
2548,90.06920781250001
2549,90.27961093750001
2550,90.3803125
2551,90.3870546875
2552,90.3771953125
2553,90.35016875000001
2554,90.2726296875
2555,90.524996875
2556,90.4437203125
2557,90.4097796875
2558,90.5419453125
2559,90.49965937500001
2560,90.72124218750001
2561,90.7147453125
2562,90.62900312500001
2563,90.4391796875
2564,90.28935468750001
2565,90.28351875
2566,90.3133875
2567,90.36118593750001
2568,90.34851875000001
2569,90.2994890625
2570,90.19042656250001
2571,90.2046734375
2572,90.1762453125
2573,90.19158125
2574,90.20224375000001
2575,90.20603750000001
2576,90.08631406250001
2577,90.01215156250001
2578,90.02303125
2579,90.1058359375
2580,90.13154531250001
2581,90.17298281250001
2582,90.30037187500001
2583,90.122690625
2584,89.91667343750001
2585,89.81619375000001
2586,89.7246671875
2587,89.66054375
2588,89.6010921875
2589,89.6930296875
2590,89.77637812500001
2591,89.6811578125
2592,89.64504375
2593,89.925184375
2594,90.0490609375
2595,90.1315921875
2596,90.2284125
2597,90.42854062500001
2598,90.211534375
2599,90.02311875000001
2600,90.0923328125
2601,89.9736671875
2602,89.96162968750001
2603,90.037903125
2604,90.22138906250001
2605,90.16716875
2606,90.1193609375
2607,90.073125
2608,90.13596562500001
2609,90.04489218750001
2610,89.99293593750001
2611,90.16146875
2612,90.20543437500001
2613,90.28081250000001
2614,90.32012656250001
2615,90.3364453125
2616,90.34086718750001
2617,91.2304609375
2618,90.4083015625
2619,89.9719828125
2620,89.3222296875
2621,89.25789531250001
2622,89.2464875
2623,89.366821875
2624,89.44714375000001
2625,90.2315578125
2626,90.6829953125
2627,90.8773625
2628,91.05127656250001
2629,90.869453125
2630,90.3103984375
2631,89.966234375
2632,90.03248125
2633,90.1244765625
2634,90.1545625
2635,90.083465625
2636,89.9702125
2637,89.88751875
2638,89.14017343750001
2639,88.746009375
2640,88.9113734375
2641,88.677540625
2642,88.666384375
2643,88.651296875
2644,88.66878906250001
2645,88.7708109375
2646,88.79626093750001
2647,88.86403750000001
2648,88.917809375
2649,88.995471875
2650,89.1097625
2651,89.04831875
2652,89.0628171875
2653,89.2017828125
2654,89.1059734375
2655,89.13864062500001
2656,89.2503125
2657,89.07042968750001
2658,89.0402921875
2659,89.17553281250001
2660,89.04324687500001
2661,88.8488734375
2662,88.90527187500001
2663,89.03615937500001
2664,88.57753281250001
2665,88.31598281250001
2666,88.0653953125
2667,87.862178125
2668,87.75316562500001
2669,87.94047031250001
2670,87.7071171875
2671,87.91677187500001
2672,88.01545625
2673,87.58193125000001
2674,87.321021875
2675,87.16665625
2676,86.7624859375
2677,86.9372140625
2678,87.330815625
2679,87.34267968750001
2680,87.4084234375
2681,87.16516250000001
2682,87.08724375
2683,86.8244046875
2684,86.7495046875
2685,86.7090015625
2686,86.7473171875
2687,86.76489843750001
2688,86.9148359375
2689,86.97140937500001
2690,86.90347187500001
2691,87.0965484375
2692,87.11763125
2693,86.7287921875
2694,86.5517875
2695,86.521971875
2696,88.36606875000001
2697,88.38368906250001
2698,88.4723484375
2699,88.6941984375
2700,88.6097328125
2701,88.6842609375
2702,88.7728828125
2703,88.82569218750001
2704,88.7240640625
2705,88.7280328125
2706,88.9309203125
2707,89.129209375
2708,89.3096359375
2709,89.2303875
2710,89.182240625
2711,89.18285625
2712,89.1589859375
2713,89.3540859375
2714,89.506675
2715,89.2729265625
2716,88.7529953125
2717,89.201959375
2718,89.3618921875
2719,89.34955156250001
2720,89.29684531250001
2721,89.424040625
2722,89.332453125
2723,89.1466390625
2724,88.8098921875
2725,88.84168281250001
2726,89.3913265625
2727,89.42396718750001
2728,89.3810078125
2729,89.50039375
2730,90.02541562500001
2731,90.5176
2732,90.49225
2733,90.62086875
2734,90.1926859375
2735,90.2158359375
2736,90.37467500000001
2737,89.8871265625
2738,89.474365625
2739,89.2240671875
2740,88.946246875
2741,89.04184375
2742,88.6182859375
2743,88.4035734375
2744,88.548859375
2745,89.7444703125
2746,86.7124328125
2747,86.09223750000001
2748,85.9072265625
2749,86.3168484375
2750,86.8149046875
2751,86.2781390625
2752,85.9665640625
2753,85.5598109375
2754,85.23121875000001
2755,85.0186734375
2756,84.8819578125
2757,84.99580312500001
2758,84.76419375
2759,84.71731406250001
2760,84.76939531250001
2761,84.75851875000001
2762,86.605190625
2763,86.62028281250001
2764,86.53445781250001
2765,86.65704843750001
2766,86.61575937500001
2767,86.6791640625
2768,86.77954062500001
2769,86.8396
2770,86.8721046875
2771,86.939625
2772,87.2758296875
2773,87.764553125
2774,87.96202500000001
2775,87.556821875
2776,87.042275
2777,86.9275109375
2778,86.8194765625
2779,86.7728921875
2780,86.81355156250001
2781,86.698853125
2782,86.3245859375
2783,86.0449078125
2784,85.36926406250001
2785,85.234459375
2786,85.21495312500001
2787,85.29074687500001
2788,86.273021875
2789,86.416365625
2790,86.27108906250001
2791,86.63366718750001
2792,87.163915625
2793,88.1880046875
2794,92.2251
2795,93.655421875
2796,89.41941406250001
2797,88.632790625
2798,75.100740625
2799,70.8990859375
2800,62.67220625
2801,64.5307703125
2802,56.675109375000005
2803,55.4048203125
2804,65.2730171875
2805,64.93045625
2806,63.5092984375
2807,68.444053125
2808,72.23315625000001
2809,72.297365625
2810,71.7923953125
2811,71.3721921875
2812,74.7942890625
2813,75.4535390625
2814,78.3079609375
2815,79.51906875
2816,81.17934062500001
2817,81.0484421875
2818,71.558025
2819,71.6765421875
2820,71.5392484375
2821,71.5066609375
2822,65.6246078125
2823,65.6731125
2824,64.9985171875
2825,64.7629546875
2826,64.908534375
2827,65.0394796875
2828,64.910503125
2829,64.950046875
2830,64.94723437500001
2831,64.9497578125
2832,64.783575
2833,65.06083281250001
2834,65.17644375
2835,65.385040625
2836,65.1914921875
2837,64.9992125
2838,65.3433875
2839,65.3477484375
2840,65.25105156250001
2841,65.265878125
2842,65.22633437500001
2843,64.8774515625
2844,64.636021875
2845,64.68342968750001
2846,64.628990625
2847,64.6442796875
2848,64.5485109375
2849,64.37843906250001
2850,64.40347187500001
2851,64.66343125
2852,64.9203296875
2853,65.441996875
2854,65.282671875
2855,64.89443125
2856,64.9935703125
2857,65.0583671875
2858,60.4030921875
2859,59.796062500000005
2860,60.273323437500004
2861,59.945560937500005
2862,59.683103125
2863,59.557457812500004
2864,59.58286875
2865,59.711059375000005
2866,60.171296875
2867,60.247968750000005
2868,60.240085937500005
2869,60.3065421875
2870,59.639306250000004
2871,59.520703125000004
2872,59.4543453125
2873,58.5106875
2874,58.0520609375
2875,65.0022421875
2876,70.992209375
2877,70.4036703125
2878,74.5723296875
2879,74.045896875
2880,76.0429109375
2881,75.70114843750001
2882,80.73762500000001
2883,80.553290625
2884,84.107396875
2885,83.9482359375
2886,85.5149703125
2887,85.7289328125
2888,85.7134375
2889,85.681671875
2890,85.6294625
2891,85.408246875
2892,85.3476375
2893,85.1768359375
2894,85.2352125
2895,85.12352187500001
2896,86.701771875
2897,86.77671875
2898,86.852790625
2899,86.95371875000001
2900,87.09421093750001
2901,87.222996875
2902,87.17661562500001
2903,87.423409375
2904,87.621971875
2905,87.88954062500001
2906,88.34664375
2907,88.5794515625
2908,88.99446093750001
2909,89.01317812500001
2910,88.46391406250001
2911,88.6489359375
2912,88.46592968750001
2913,88.179146875
2914,88.2684796875
2915,88.68168750000001
2916,88.8246953125
2917,88.85114531250001
2918,88.5042
2919,88.4415328125
2920,87.82357656250001
2921,87.21791093750001
2922,87.91168125
2923,87.76037343750001
2924,87.2026265625
2925,87.13290937500001
2926,87.265928125
2927,87.1790984375
2928,86.84154375
2929,86.57275625
2930,86.11417187500001
2931,85.7622625
2932,86.0178265625
2933,86.4811703125
2934,86.47915
2935,86.4504578125
2936,86.51719375
2937,86.425571875
2938,86.1640828125
2939,86.0430625
2940,86.1925953125
2941,86.49263437500001
2942,86.7607078125
2943,86.29820781250001
2944,86.1392125
2945,86.0539734375
2946,85.3335578125
2947,85.1352859375
2948,85.34000937500001
2949,85.9919640625
2950,85.7795625
2951,85.60553750000001
2952,85.60606250000001
2953,85.37019218750001
2954,85.2211515625
2955,84.7778625
2956,84.72138125000001
2957,85.0970125
2958,85.05138281250001
2959,85.32877656250001
2960,86.1768171875
2961,86.24372968750001
2962,86.8168921875
2963,86.651046875
2964,85.902225
2965,85.64885000000001
2966,84.9606875
2967,84.4531421875
2968,84.299934375
2969,84.6382421875
2970,84.8583921875
2971,85.0828328125
2972,85.12761093750001
2973,84.74338593750001
2974,83.9080375
2975,84.02240312500001
2976,83.96685781250001
2977,83.555721875
2978,83.68556875
2979,84.35139218750001
2980,84.824275
2981,86.5984921875
2982,86.85348593750001
2983,87.1402265625
2984,75.7493890625
2985,73.3884125
2986,71.949021875
2987,77.6757203125
2988,77.0537984375
2989,76.78001875000001
2990,79.47332031250001
2991,79.4769734375
2992,79.645809375
2993,80.0080234375
2994,83.501984375
2995,83.298146875
2996,83.1846
2997,82.88123125
2998,82.37571875
2999,82.84715468750001
3000,83.487353125
FrameCounts,blue_mean
3001,83.7588265625
3002,84.2103078125
3003,83.9570515625
3004,83.5122328125
3005,83.4288328125
3006,83.4257984375
3007,83.272890625
3008,82.15982968750001
3009,81.60564375
3010,81.287796875
3011,81.0185546875
3012,84.49721562500001
3013,84.3202234375
3014,84.01887500000001
3015,83.85572656250001
3016,83.88258593750001
3017,84.0016890625
3018,84.11019375000001
3019,84.29930625
3020,84.2144296875
3021,84.2981359375
3022,84.42625625000001
3023,84.4932828125
3024,84.423325
3025,84.24177031250001
3026,84.141778125
3027,83.9639609375
3028,84.14396718750001
3029,84.0750328125
3030,84.015234375
3031,83.9589078125
3032,83.9716546875
3033,84.0047375
3034,84.077003125
3035,84.16584531250001
3036,84.2036796875
3037,84.207065625
3038,85.868925
3039,85.96278281250001
3040,86.010875
3041,86.11374218750001
3042,86.0833953125
3043,85.99389218750001
3044,85.8703265625
3045,85.73615625000001
3046,85.69910468750001
3047,85.6378953125
3048,85.67032656250001
3049,85.75911875
3050,85.8634453125
3051,85.8201171875
3052,85.7546890625
3053,85.8157984375
3054,85.9307203125
3055,85.8832609375
3056,85.870815625
3057,86.0914515625
3058,86.1379015625
3059,86.106565625
3060,86.1982078125
3061,86.2083953125
3062,86.1749328125
3063,86.25083281250001
3064,86.21333750000001
3065,86.37393750000001
3066,86.39735937500001
3067,86.31221875
3068,86.0039484375
3069,85.743396875
3070,85.73860937500001
3071,85.65770156250001
3072,85.752246875
3073,85.473003125
3074,85.3332078125
3075,85.4383734375
3076,85.4926328125
3077,85.42941875000001
3078,86.00382656250001
3079,86.2265796875
3080,86.20048125000001
3081,86.438915625
3082,86.8016375
3083,87.816596875
3084,90.94195625
3085,87.788284375
3086,83.69649375
3087,79.6610859375
3088,78.862340625
3089,71.9747875
3090,71.7352625
3091,72.7191640625
3092,75.564228125
3093,72.11281875
3094,72.3977578125
3095,72.4519640625
3096,64.8075953125
3097,64.894909375
3098,65.42315781250001
3099,65.53287656250001
3100,65.4521265625
3101,65.66106875
3102,65.7698140625
3103,65.6260390625
3104,65.7688703125
3105,65.988128125
3106,66.02602031250001
3107,65.79900625
3108,65.5708453125
3109,65.52200625
3110,65.397728125
3111,65.51193125
3112,65.5626140625
3113,65.50525
3114,65.5360640625
3115,65.43725625
3116,65.21027500000001
3117,65.1730328125
3118,65.31219375
3119,65.4623671875
3120,65.2771484375
3121,65.1171234375
3122,64.9115359375
3123,64.9890640625
3124,64.9334625
3125,65.01347968750001
3126,64.7869359375
3127,64.89071875
3128,65.048859375
3129,65.075015625
3130,64.8196953125
3131,64.78791875
3132,64.7588453125
3133,65.2802953125
3134,65.1180453125
3135,64.8691671875
3136,64.780528125
3137,64.5613484375
3138,64.1865828125
3139,62.897184375
3140,61.653796875000005
3141,66.8435484375
3142,70.7718234375
3143,70.0375890625
3144,75.11759375
3145,75.00039843750001
3146,77.66554218750001
3147,77.58787343750001
3148,81.68547343750001
3149,81.48618593750001
3150,83.4924140625
3151,83.417534375
3152,83.63266250000001
3153,83.5587203125
3154,85.3015328125
3155,85.3231671875
3156,86.05955312500001
3157,86.7723015625
3158,86.3879234375
3159,86.79059062500001
3160,86.254678125
3161,85.800134375
3162,85.7092640625
3163,85.61427656250001
3164,85.55981875
3165,85.5524453125
3166,85.1519390625
3167,85.52375156250001
3168,85.33186875
3169,84.9658
3170,85.0699671875
3171,85.07840312500001
3172,84.8400890625
3173,84.58783281250001
3174,84.6375890625
3175,85.02106875
3176,87.01818750000001
3177,86.8428921875
3178,87.2423296875
3179,86.8283703125
3180,86.6402046875
3181,86.7059234375
3182,86.74539375
3183,86.7690671875
3184,86.8380953125
3185,86.9721359375
3186,86.87701406250001
3187,86.8663515625
3188,86.8467640625
3189,86.9272703125
3190,86.74921718750001
3191,86.6468796875
3192,86.6678375
3193,86.7268609375
3194,86.71567812500001
3195,86.573234375
3196,86.6825921875
3197,86.6894671875
3198,86.4733734375
3199,86.3577546875
3200,86.45222343750001
3201,86.1474109375
3202,86.0842171875
3203,86.3539390625
3204,86.5993703125
3205,86.6658140625
3206,86.7435671875
3207,86.7341734375
3208,86.5193625
3209,86.39023593750001
3210,86.3137140625
3211,86.364415625
3212,86.3068078125
3213,86.4007859375
3214,86.41899843750001
3215,86.44112187500001
3216,86.4475390625
3217,86.33972968750001
3218,86.42906718750001
3219,86.6500265625
3220,86.98126093750001
3221,87.0715875
3222,87.140603125
3223,87.1182234375
3224,86.9558734375
3225,86.873590625
3226,86.6957
3227,86.81830781250001
3228,86.96355468750001
3229,86.973128125
3230,86.97693125
3231,87.04059062500001
3232,87.02609687500001
3233,87.020815625
3234,86.8908390625
3235,86.7707703125
3236,86.63875468750001
3237,86.66898125
3238,86.19293593750001
3239,86.084653125
3240,86.0392625
3241,85.89256875000001
3242,85.72955
3243,86.02052656250001
3244,86.21828125
3245,86.40647968750001
3246,86.41082812500001
3247,86.4243765625
3248,86.6105265625
3249,86.501446875
3250,86.47042656250001
3251,86.21906875
3252,86.06112656250001
3253,86.3026734375
3254,86.3318484375
3255,86.4027234375
3256,86.23910000000001
3257,86.2992875
3258,86.4896796875
3259,86.56145000000001
3260,86.56805468750001
3261,86.51842656250001
3262,86.6698953125
3263,86.5526375
3264,86.455628125
3265,86.3456640625
3266,86.16994375
3267,86.2784765625
3268,86.2952234375
3269,86.392671875
3270,86.47117187500001
3271,86.4739796875
3272,86.59998125
3273,86.68372500000001
3274,86.76012187500001
3275,86.70995937500001
3276,86.6108953125
3277,86.6105765625
3278,86.46039375000001
3279,86.3802859375
3280,86.28209062500001
3281,86.389503125
3282,86.15600625
3283,86.143646875
3284,86.28518906250001
3285,86.2506125
3286,86.2624078125
3287,86.19342031250001
3288,86.06250468750001
3289,85.94613125000001
3290,85.91713750000001
3291,85.95404218750001
3292,85.861159375
3293,85.87917812500001
3294,85.9085484375
3295,85.76154062500001
3296,85.115503125
3297,84.06001875
3298,78.58806875
3299,74.6093890625
3300,72.18224218750001
3301,71.922215625
3302,86.7992171875
3303,90.536
3304,94.5176078125
3305,93.27595625000001
3306,86.7637796875
3307,86.0322359375
3308,85.7057546875
3309,85.10698281250001
3310,84.98175
3311,84.94478281250001
3312,84.1693234375
3313,84.05389375
3314,83.44511250000001
3315,83.53560625
3316,83.4867921875
3317,83.410815625
3318,84.064625
3319,84.00464062500001
3320,84.2129265625
3321,84.3290796875
3322,84.07859375000001
3323,83.7967140625
3324,85.30358281250001
3325,85.1164015625
3326,85.075890625
3327,85.05205000000001
3328,85.5076359375
3329,85.7822296875
3330,85.81517343750001
3331,85.8232078125
3332,85.77223125
3333,85.8258984375
3334,85.7660875
3335,85.33236875
3336,85.532534375
3337,85.5885234375
3338,85.4340234375
3339,85.38805781250001
3340,85.45038125
3341,85.49983593750001
3342,85.5538671875
3343,85.74328125000001
3344,85.5803859375
3345,85.74015
3346,85.80874375
3347,85.77498125000001
3348,85.8443984375
3349,85.86424375
3350,86.1145125
3351,86.09867343750001
3352,86.069075
3353,85.855440625
3354,85.6440359375
3355,85.539
3356,85.440284375
3357,85.505440625
3358,85.5841
3359,85.6249375
3360,85.71457500000001
3361,85.7555734375
3362,85.7653578125
3363,85.5549421875
3364,85.53424687500001
3365,85.557940625
3366,85.5316953125
3367,85.44665
3368,85.7343390625
3369,85.9678171875
3370,86.0000984375
3371,86.06433906250001
3372,86.239196875
3373,86.13065312500001
3374,86.0291421875
3375,86.04463750000001
3376,86.00729062500001
3377,85.9376765625
3378,85.71804531250001
3379,85.6933953125
3380,85.55775625
3381,85.51376093750001
3382,85.47003281250001
3383,85.190403125
3384,85.1961859375
3385,85.2492890625
3386,85.43281875000001
3387,85.69255625000001
3388,85.628015625
3389,85.39896250000001
3390,85.277809375
3391,85.0485671875
3392,84.86730625
3393,85.2005671875
3394,85.3226234375
3395,85.3199390625
3396,85.3186484375
3397,85.27493125000001
3398,85.2166515625
3399,85.022334375
3400,84.94029375000001
3401,85.10839687500001
3402,85.0349171875
3403,85.17128281250001
3404,85.2588171875
3405,85.30824062500001
3406,85.49481875000001
3407,85.4999390625
3408,85.8073921875
3409,85.7354875
3410,85.58954531250001
3411,85.65371093750001
3412,85.64332031250001
3413,85.780946875
3414,86.0527515625
3415,86.20404218750001
3416,86.3712375
3417,86.40557343750001
3418,86.15800625
3419,85.9521984375
3420,85.8562640625
3421,85.55822500000001
3422,85.4778859375
3423,85.763575
3424,85.756909375
3425,85.71833281250001
3426,85.60789375
3427,85.56955
3428,85.6572609375
3429,85.396096875
3430,85.784546875
3431,85.8150296875
3432,85.79262187500001
3433,85.8225640625
3434,85.870540625
3435,85.84254531250001
3436,85.788671875
3437,85.9116484375
3438,85.843053125
3439,85.79881093750001
3440,85.685640625
3441,85.651953125
3442,85.9046015625
3443,85.69003125
3444,85.64280625
3445,85.79625625
3446,85.806875
3447,85.79950625000001
3448,85.7149203125
3449,85.7119
3450,85.4055953125
3451,85.3091921875
3452,85.5215125
3453,85.6865609375
3454,85.74236718750001
3455,85.6587375
3456,85.5302125
3457,85.44574531250001
3458,85.55323750000001
3459,85.58915937500001
3460,85.6331953125
3461,85.6069359375
3462,85.636396875
3463,85.4512734375
3464,85.2410453125
3465,85.27613281250001
3466,85.20025000000001
3467,84.8114546875
3468,84.8974609375
3469,85.177796875
3470,85.2898765625
3471,85.3296578125
3472,85.28013750000001
3473,85.1961515625
3474,85.22117187500001
3475,85.2317
3476,86.1975953125
3477,86.060409375
3478,85.7492765625
3479,85.64340468750001
3480,85.487678125
3481,85.45416250000001
3482,85.529184375
3483,85.85749375
3484,85.965596875
3485,85.97018125000001
3486,85.93107656250001
3487,85.9230609375
3488,85.884121875
3489,86.01154062500001
3490,86.0016796875
3491,85.8734890625
3492,85.75768125
3493,85.870378125
3494,85.976375
3495,86.018940625
3496,86.25258281250001
3497,86.3438796875
3498,87.110078125
3499,87.8604875
3500,87.3784140625
FrameCounts,blue_mean
3501,86.7407046875
3502,86.24500312500001
3503,85.92628125
3504,85.7419359375
3505,85.572840625
3506,84.946678125
3507,84.8105671875
3508,84.4711953125
3509,84.7528609375
3510,85.3099171875
3511,85.230903125
3512,84.778425
3513,84.2999453125
3514,85.9998203125
3515,86.38348125
3516,86.3487796875
3517,86.285234375
3518,86.81996875
3519,87.0318921875
3520,87.08484687500001
3521,87.1212578125
3522,86.9664453125
3523,87.157846875
3524,87.13291875
3525,87.168796875
3526,87.24518593750001
3527,86.80521875000001
3528,87.0346875
3529,87.314571875
3530,87.1571015625
3531,87.18994375
3532,87.34476718750001
3533,87.15835625
3534,87.077459375
3535,87.1614078125
3536,87.05684218750001
3537,86.8906203125
3538,86.83445625
3539,86.621334375
3540,86.78744375000001
3541,87.17753437500001
3542,87.60379375000001
3543,87.44287968750001
3544,87.29505312500001
3545,87.218484375
3546,87.15088750000001
3547,87.49706718750001
3548,87.6012703125
3549,87.6713984375
3550,87.66661875
3551,87.3705125
3552,87.565571875
3553,87.2183
3554,86.95329375
3555,86.8884140625
3556,86.7691515625
3557,86.68444062500001
3558,87.3142859375
3559,87.50325781250001
3560,87.49890625
3561,87.25520625
3562,87.3623609375
3563,87.5017765625
3564,89.1533140625
3565,89.2384171875
3566,89.20259531250001
3567,89.46313437500001
3568,89.17343906250001
3569,89.13779218750001
3570,89.2692375
3571,89.0317265625
3572,88.58707968750001
3573,88.1677015625
3574,87.9371375
3575,87.92578125
3576,88.085096875
3577,88.456275
3578,88.88741093750001
3579,89.1101890625
3580,89.190759375
3581,89.15471875
3582,88.863325
3583,88.6835609375
3584,88.9619796875
3585,88.95980312500001
3586,89.06131875
3587,89.0558328125
3588,89.13671875
3589,89.262246875
3590,89.2120015625
3591,89.48125
3592,89.45962812500001
3593,89.6272890625
3594,89.7213484375
3595,89.9437796875
3596,89.541590625
3597,89.87813750000001
3598,90.61877187500001
3599,89.8727578125
3600,80.67773906250001
3601,75.9194609375
3602,86.61130468750001
3603,88.8051375
3604,89.28679843750001
3605,89.339534375
3606,89.4165
3607,89.1099640625
3608,88.59992968750001
3609,88.449459375
3610,88.358278125
3611,88.5296859375
3612,88.93371093750001
3613,88.9884671875
3614,88.97082656250001
3615,89.4058359375
3616,89.38553125
3617,89.1043375
3618,88.89486562500001
3619,88.97907500000001
3620,88.58818281250001
3621,88.4692265625
3622,88.28656562500001
3623,88.092134375
3624,87.457265625
3625,87.3807671875
3626,87.53378125
3627,87.6906140625
3628,87.56738125000001
3629,87.393371875
3630,87.3338234375
3631,87.2791875
3632,87.20603906250001
3633,87.29074531250001
3634,87.334975
3635,87.5584765625
3636,87.62303125000001
3637,87.64831875
3638,87.414196875
3639,87.2424
3640,87.1211859375
3641,87.02211406250001
3642,87.07945781250001
3643,86.8618140625
3644,86.7585140625
3645,86.7343421875
3646,86.823684375
3647,86.800565625
3648,86.89407968750001
3649,87.0383125
3650,87.1916453125
3651,87.2744484375
3652,87.2429265625
3653,87.25965000000001
3654,87.3226109375
3655,87.3706328125
3656,87.3869734375
