FrameCounts,blue_mean
3657,87.4742390625
3658,87.16810781250001
3659,87.05645
3660,86.87374062500001
3661,86.84215
3662,86.8188328125
3663,87.0978140625
3664,87.3325453125
3665,87.3987828125
3666,87.3691015625
3667,87.3238765625
3668,87.323171875
3669,87.32967500000001
3670,87.29215156250001
3671,87.456415625
3672,87.57221406250001
3673,87.761584375
3674,87.83455000000001
3675,87.913690625
3676,87.94757968750001
3677,87.964725
3678,87.62871875
3679,87.48765
3680,87.33918750000001
3681,87.14931250000001
3682,87.0849703125
3683,87.00428281250001
3684,87.05991875000001
3685,87.01270000000001
3686,87.1554921875
3687,87.083240625
3688,87.30476875000001
3689,87.468378125
3690,87.58598125
3691,87.65545625
3692,87.681021875
3693,87.71072500000001
3694,87.75190156250001
3695,87.67562500000001
3696,87.605584375
3697,87.5830921875
3698,87.6548453125
3699,87.557246875
3700,87.541971875
3701,87.66390625000001
3702,87.6433015625
3703,87.68300625
3704,87.543196875
3705,87.50378437500001
3706,87.52046406250001
3707,87.5274625
3708,87.6401359375
3709,87.716940625
3710,87.7071046875
3711,87.68340156250001
3712,87.6292578125
3713,87.50634218750001
3714,87.41236875
3715,87.51565625
3716,87.39087500000001
3717,87.5746984375
3718,89.612040625
3719,92.2474484375
3720,91.92908750000001
3721,91.86230625
3722,81.9152078125
3723,81.6136875
3724,81.06125312500001
3725,80.30368750000001
3726,79.92973437500001
3727,79.761496875
3728,79.37074375
3729,79.0630765625
3730,80.1797078125
3731,80.39812656250001
3732,82.09041718750001
3733,81.8983890625
3734,81.795465625
3735,81.533125
3736,81.4007265625
3737,81.36849843750001
3738,81.325240625
3739,81.41183906250001
3740,81.21574375
3741,81.28885625000001
3742,81.30638125
3743,81.43611250000001
3744,83.504059375
3745,83.9747921875
3746,84.1185890625
3747,85.64260468750001
3748,85.20322031250001
3749,84.46270468750001
3750,83.8432796875
3751,84.1065328125
3752,83.2300109375
3753,83.0353
3754,82.75861093750001
3755,82.7439921875
3756,83.9008
3757,83.95685937500001
3758,83.825190625
3759,83.6680984375
3760,85.90175625
3761,85.884765625
3762,85.84391875
3763,85.7487984375
3764,85.59544687500001
3765,85.55432031250001
3766,85.5011796875
3767,85.6496875
3768,85.7041359375
3769,85.75088906250001
3770,85.71958281250001
3771,85.98296718750001
3772,86.2039640625
3773,85.86134062500001
3774,86.1440359375
3775,85.9177609375
3776,85.8378
3777,86.13505
3778,86.210265625
3779,86.22200781250001
3780,87.8993578125
3781,88.3967859375
3782,88.351478125
3783,88.12832812500001
3784,87.99002812500001
3785,88.343934375
3786,88.38038593750001
3787,88.3209890625
3788,88.60623906250001
3789,88.74989218750001
3790,89.10450468750001
3791,89.12821875
3792,89.0557203125
3793,88.4324
3794,87.85515781250001
3795,87.8430890625
3796,88.09968125
3797,88.18819218750001
3798,88.16255625000001
3799,87.99196875
3800,88.1898875
3801,88.1731078125
3802,88.17686875000001
3803,88.204384375
3804,88.2255859375
3805,88.409503125
3806,88.55395
3807,88.423653125
3808,88.15619843750001
3809,88.46927500000001
3810,88.813496875
3811,88.8321109375
3812,88.363409375
3813,88.2502046875
3814,88.12275625000001
3815,88.0650390625
3816,88.1092765625
3817,87.89910156250001
3818,88.04907812500001
3819,87.8233359375
3820,87.66316875000001
3821,87.79373906250001
3822,87.2212078125
3823,87.0887984375
3824,87.13630781250001
3825,87.558175
3826,87.439678125
3827,87.528478125
3828,87.574303125
3829,87.5417046875
3830,87.75895625
3831,87.6575203125
3832,87.6428296875
3833,87.572540625
3834,87.71099375
3835,87.63481250000001
3836,87.6144359375
3837,87.59533593750001
3838,87.705578125
3839,87.7568078125
3840,87.74421562500001
3841,87.92185
3842,87.6844890625
3843,87.658915625
3844,87.29038750000001
3845,86.917828125
3846,86.9151109375
3847,87.0765234375
3848,86.665396875
3849,86.71486875000001
3850,86.5851875
3851,86.6341390625
3852,86.54496875000001
3853,87.4797015625
3854,87.6258296875
3855,88.416396875
3856,88.4648890625
3857,88.0926546875
3858,87.36963750000001
3859,87.3075
3860,87.2223609375
3861,87.2758421875
3862,87.1258015625
3863,87.171728125
3864,87.205653125
3865,87.47946093750001
3866,87.02573906250001
3867,86.83568125000001
3868,86.07380625
3869,85.82139375
3870,86.6142875
3871,88.077684375
3872,88.3111375
3873,88.01779375000001
3874,87.5890796875
3875,87.462215625
3876,86.66304375
3877,86.4864
3878,86.40068281250001
3879,86.3217953125
3880,86.489153125
3881,86.67026406250001
3882,87.6380453125
3883,87.88212187500001
3884,87.4554578125
3885,87.1462484375
3886,86.822553125
3887,86.7216296875
3888,87.03255
3889,87.07700625000001
3890,87.194540625
3891,87.726934375
3892,87.621071875
3893,87.587640625
3894,87.335553125
3895,86.8896140625
3896,86.717628125
3897,86.60230468750001
3898,87.068284375
3899,87.3976859375
3900,87.34127500000001
3901,87.237215625
3902,76.66067968750001
3903,85.3896859375
3904,86.2206640625
3905,86.018946875
3906,85.841740625
3907,85.8084140625
3908,85.98253125000001
3909,86.17930468750001
3910,86.4644578125
3911,86.3787546875
3912,86.32464531250001
3913,86.538403125
3914,86.6644359375
3915,86.71524375
3916,86.6162484375
3917,86.44899062500001
3918,86.4410265625
3919,86.5240703125
3920,86.646421875
3921,86.8979234375
3922,86.96360468750001
3923,86.65806718750001
3924,86.43036875
3925,86.03083125
3926,85.7669734375
3927,85.863228125
3928,85.988375
3929,86.2778375
3930,86.3878515625
3931,86.42630625000001
3932,86.33826093750001
3933,85.89020625
3934,85.660903125
3935,85.72594843750001
3936,87.43339531250001
3937,87.8560796875
3938,88.2139953125
3939,88.33825625
3940,88.2778515625
3941,88.0027640625
3942,87.7515171875
3943,87.6672296875
3944,87.80813437500001
3945,88.134290625
3946,88.36887812500001
3947,88.71278906250001
3948,88.45281875
3949,88.6122015625
3950,88.45639375
3951,88.19636406250001
3952,87.913559375
3953,87.79778593750001
3954,87.94720781250001
3955,88.2946640625
3956,89.145425
3957,89.401071875
3958,89.58515
3959,89.3052140625
3960,89.0826640625
3961,88.9222390625
3962,88.50090468750001
3963,88.53015625
3964,89.1674234375
3965,89.09001093750001
3966,89.052925
3967,88.8194125
3968,88.82886718750001
3969,88.7723546875
3970,88.7855984375
3971,89.005453125
3972,89.079125
3973,89.130840625
3974,89.5890234375
3975,89.767075
3976,89.228221875
3977,88.611053125
3978,88.13380781250001
3979,88.10603125
3980,87.29633125000001
3981,87.1017453125
3982,87.21788437500001
3983,87.403109375
3984,87.2993609375
3985,87.24365
3986,87.55523906250001
3987,87.4554375
3988,87.1264671875
3989,87.22739375
3990,87.3982203125
3991,87.5285171875
3992,87.6495125
3993,87.66649843750001
3994,87.5010828125
3995,87.38753906250001
3996,87.258303125
3997,87.0607609375
3998,87.072584375
3999,87.6273953125
4000,87.48138750000001
FrameCounts,blue_mean
4001,87.556509375
4002,87.2055453125
4003,87.214909375
4004,87.272821875
4005,87.2009890625
4006,87.187396875
4007,87.51810625
4008,87.74706093750001
4009,87.49027343750001
4010,87.20404375000001
4011,86.89209687500001
4012,86.8107609375
4013,86.885475
4014,87.3569453125
4015,87.799309375
4016,87.76026250000001
4017,87.8022109375
4018,87.39313750000001
4019,87.0587640625
4020,86.69043437500001
4021,86.4540828125
4022,86.6155515625
4023,87.2299828125
4024,87.2044546875
4025,87.1518328125
4026,87.0455
4027,86.9562578125
4028,86.427178125
4029,86.4861484375
4030,86.67910156250001
4031,86.6941171875
4032,86.8105671875
4033,87.6460375
4034,88.33885000000001
4035,89.06265156250001
4036,88.1632546875
4037,87.9381
4038,87.7631109375
4039,87.591053125
4040,87.6033
4041,87.2832671875
4042,86.6813203125
4043,86.9220734375
4044,86.9389046875
4045,88.0936953125
4046,88.2725328125
4047,87.7964671875
4048,87.47559062500001
4049,87.3851859375
4050,87.2224265625
4051,87.23696875
4052,87.3868484375
4053,87.3380484375
4054,86.74682968750001
4055,86.6458015625
4056,86.51456093750001
4057,86.5233484375
4058,86.3235296875
4059,86.15363125
4060,85.46375937500001
4061,85.4731625
4062,85.6172921875
4063,85.844353125
4064,85.4608953125
4065,85.7754421875
4066,86.11187343750001
4067,85.90980625
4068,85.5588046875
4069,85.30468125
4070,84.950328125
4071,84.90403125
4072,85.367034375
4073,86.066834375
4074,86.054209375
4075,85.7381140625
4076,85.08312500000001
4077,85.0772984375
4078,84.8849359375
4079,84.81757656250001
4080,85.008975
4081,84.696303125
4082,84.64303281250001
4083,84.460115625
4084,85.08359531250001
4085,84.7736796875
4086,84.3483734375
4087,84.18975937500001
4088,84.15276250000001
4089,84.242440625
4090,86.0276953125
4091,87.2319265625
4092,87.24463750000001
4093,87.06673125
4094,86.34461093750001
4095,86.21281875000001
4096,86.4418078125
4097,86.15107031250001
4098,86.0262421875
4099,86.0361890625
4100,85.36983125
4101,85.24229062500001
4102,85.40549531250001
4103,85.77641875
4104,86.739640625
4105,87.2013328125
4106,87.2174421875
4107,87.20868125
4108,86.66100468750001
4109,86.41332187500001
4110,85.8835359375
4111,85.7754890625
4112,86.1586453125
4113,86.276403125
4114,86.42045937500001
4115,86.46103125
4116,86.5017140625
4117,86.83223125
4118,86.0941671875
4119,85.8874421875
4120,85.7163015625
4121,85.86118437500001
4122,85.8321875
4123,85.67733750000001
4124,85.4912125
4125,85.5366828125
4126,85.55858437500001
4127,85.3290828125
4128,85.44781718750001
4129,86.9113515625
4130,88.0978125
4131,87.759296875
4132,87.47873750000001
4133,87.315234375
4134,87.6804328125
4135,87.789596875
4136,87.4637140625
4137,87.173209375
4138,86.9239703125
4139,87.1636015625
4140,86.86835
4141,86.83377031250001
4142,86.927284375
4143,86.68454375
4144,86.196453125
4145,85.9709375
4146,86.027928125
4147,86.22439375
4148,86.6270328125
4149,86.6777921875
4150,86.7244078125
4151,86.9503171875
4152,86.79042343750001
4153,86.102078125
4154,85.93466875
4155,85.8795625
4156,86.05652500000001
4157,86.194753125
4158,87.9443078125
4159,88.18959062500001
4160,88.29407031250001
4161,88.3266203125
4162,88.321615625
4163,88.483653125
4164,89.057953125
4165,88.91511406250001
4166,89.3964203125
4167,89.08016875
4168,88.86861093750001
4169,89.24743125
4170,88.977990625
4171,88.4958046875
4172,88.312278125
4173,87.99565468750001
4174,87.69960312500001
4175,87.678509375
4176,88.0651796875
4177,88.8414953125
4178,88.277771875
4179,87.8203015625
4180,87.1121515625
4181,86.87336718750001
4182,87.1037140625
4183,87.4281640625
4184,87.52954062500001
4185,87.6093921875
4186,87.2857453125
4187,87.12413437500001
4188,86.63231093750001
4189,86.31091718750001
4190,85.9907984375
4191,85.84369218750001
4192,85.83367968750001
4193,85.74660625
4194,85.6535265625
4195,85.605309375
4196,85.627065625
4197,85.49694843750001
4198,85.6026953125
4199,85.630853125
4200,85.6381875
4201,85.604740625
4202,85.551871875
4203,85.589653125
4204,85.617790625
4205,85.7548890625
4206,85.7207171875
4207,85.77148125000001
4208,85.6982875
4209,85.82088593750001
4210,85.85590156250001
4211,85.89873750000001
4212,86.0425546875
4213,85.9433796875
4214,85.87810625
4215,85.656703125
4216,85.5790796875
4217,85.627925
4218,85.6900171875
4219,85.6994953125
4220,85.85565625000001
4221,85.8996421875
4222,85.8330078125
4223,85.981340625
4224,86.0762484375
4225,86.11717031250001
4226,86.013959375
4227,86.183215625
4228,85.8972375
4229,85.75635
4230,85.33203125
4231,85.3226109375
4232,86.0555734375
4233,86.0519890625
4234,87.52767812500001
4235,87.2106515625
4236,87.433084375
4237,87.3746125
4238,87.150503125
4239,87.06210468750001
4240,87.1435859375
4241,87.2461796875
4242,87.4481078125
4243,87.5041390625
4244,87.424515625
4245,87.6337984375
4246,87.59153437500001
4247,87.4398125
4248,87.55630000000001
4249,87.7446984375
4250,87.726590625
4251,87.51863750000001
4252,87.42693750000001
4253,87.3158921875
4254,87.2776046875
4255,87.2699125
4256,87.0912203125
4257,86.91189375
4258,86.8931984375
4259,86.95634375
4260,87.05987656250001
4261,86.8601546875
4262,86.79398437500001
4263,87.2770234375
4264,87.6768140625
4265,87.52307656250001
4266,87.30589375000001
4267,87.2026265625
4268,87.16234531250001
4269,86.95811093750001
4270,87.513703125
4271,87.4218140625
4272,86.8056859375
4273,86.76544687500001
4274,86.717284375
4275,86.4931796875
4276,86.2209640625
4277,85.92178125000001
4278,86.561371875
4279,87.63432656250001
4280,87.51047187500001
4281,87.34241250000001
4282,86.97816093750001
4283,86.74723593750001
4284,86.7353265625
4285,86.78572343750001
4286,86.6816359375
4287,86.459215625
4288,86.0704234375
4289,85.9825125
4290,85.9350265625
4291,86.26716875000001
4292,86.643809375
4293,86.943709375
4294,86.64589218750001
4295,86.635928125
4296,86.63654062500001
4297,86.491353125
4298,86.1634109375
4299,85.9993359375
4300,86.07564218750001
4301,86.3661015625
4302,86.82439843750001
4303,87.2285078125
4304,87.275315625
4305,87.256140625
4306,87.15125
4307,87.073721875
4308,86.89556093750001
4309,86.5269171875
4310,86.3044484375
4311,86.379246875
4312,86.37301718750001
4313,86.380040625
4314,86.3808265625
4315,86.53423437500001
4316,86.54645000000001
4317,86.6272640625
4318,86.5800984375
4319,86.54995000000001
4320,86.35425156250001
4321,86.1598921875
4322,85.90436406250001
4323,85.8390078125
4324,86.159878125
4325,86.0701296875
4326,85.914196875
4327,85.9282765625
4328,86.1752890625
4329,86.365809375
4330,88.863971875
4331,88.88455937500001
4332,88.29804375
4333,87.9405234375
4334,87.2772953125
4335,87.081653125
4336,87.13428125
4337,87.4794078125
4338,87.054328125
4339,87.3813671875
4340,87.5566859375
4341,87.51193437500001
4342,87.45870781250001
4343,87.1896203125
4344,87.187021875
4345,87.2856296875
4346,87.6027015625
4347,87.3543296875
4348,87.21106875000001
4349,86.1928453125
4350,86.0336796875
4351,86.059896875
4352,86.067925
4353,86.52843750000001
4354,86.92013750000001
4355,87.356475
4356,87.58411875
4357,87.4021625
4358,87.135728125
4359,87.2649015625
4360,86.818228125
4361,87.3429859375
4362,87.17416875
4363,87.39976250000001
4364,87.8673484375
4365,88.01442031250001
4366,88.7117234375
4367,88.686965625
4368,88.27925156250001
4369,88.07208125000001
4370,87.4927140625
4371,87.2037859375
4372,87.1699875
4373,87.454846875
4374,87.39366562500001
4375,87.259634375
4376,87.48762500000001
4377,87.59626250000001
4378,87.62270000000001
4379,87.6693796875
4380,87.0983546875
4381,86.85987031250001
4382,86.79289375
4383,86.569709375
4384,86.397815625
4385,86.2890984375
4386,86.16060312500001
4387,86.1305078125
4388,86.30339843750001
4389,86.3456203125
4390,86.427225
4391,86.4461015625
4392,86.45515
4393,86.411125
4394,86.3768703125
4395,86.45566562500001
4396,86.4924125
4397,86.42185781250001
4398,86.4801671875
4399,86.4358375
4400,86.4355984375
4401,86.452071875
4402,86.08044375
4403,85.99200156250001
4404,85.9740703125
4405,85.83989687500001
4406,85.7219734375
4407,85.7312484375
4408,85.69931406250001
4409,85.93895156250001
4410,85.68990781250001
4411,85.6439921875
4412,85.452815625
4413,85.484784375
4414,85.552090625
4415,85.6022796875
4416,85.75838125
4417,85.8754359375
4418,85.6240390625
4419,85.65616875
4420,85.32085781250001
4421,85.43213125
4422,85.3951765625
4423,85.418778125
4424,85.51373125
4425,85.46171562500001
4426,85.4556671875
4427,85.4549875
4428,85.760875
4429,85.74420625
4430,85.434140625
4431,85.1894890625
4432,84.77622500000001
4433,84.74814375
4434,84.82354218750001
4435,84.89028125
4436,86.2340546875
4437,86.2830625
4438,86.033440625
4439,86.07094843750001
4440,85.96679375000001
4441,85.81492812500001
4442,85.7179375
4443,85.60133125
4444,85.62040312500001
4445,86.00803437500001
4446,87.688484375
4447,87.5427453125
4448,87.5270921875
4449,87.636796875
4450,87.464965625
4451,87.48901875
4452,87.601865625
4453,87.57319687500001
4454,87.394715625
4455,87.2728125
4456,87.2646140625
4457,87.4247
4458,87.8383015625
4459,87.9508859375
4460,87.98539375
4461,88.1008390625
4462,87.756715625
4463,87.5474796875
4464,87.3990796875
4465,87.496096875
4466,87.4267359375
4467,87.4362640625
4468,87.71063906250001
4469,87.8279984375
4470,87.7887109375
4471,87.8038609375
4472,87.6990078125
4473,87.74319375
4474,87.7871328125
4475,87.7844953125
4476,87.848203125
4477,87.803334375
4478,87.80404531250001
4479,87.8161421875
4480,87.78927812500001
4481,87.76546718750001
4482,87.75093281250001
4483,87.675815625
4484,87.5293953125
4485,87.40865781250001
4486,86.96178593750001
4487,86.8588015625
4488,86.6068125
4489,86.4851265625
4490,86.4634890625
4491,86.479009375
4492,86.31411875
4493,86.29742656250001
4494,86.26965
4495,86.21322500000001
4496,86.12324843750001
4497,85.91957500000001
4498,85.44652500000001
4499,81.42936250000001
4500,79.24285937500001
FrameCounts,blue_mean
4501,76.168721875
4502,77.01345156250001
4503,77.66081875
4504,89.0451421875
4505,89.526046875
4506,88.50063750000001
4507,88.399009375
4508,88.01779375000001
4509,87.854121875
4510,87.8076953125
4511,87.5160046875
4512,87.3043984375
4513,87.04081875
4514,86.52757343750001
4515,86.3522890625
4516,86.25737343750001
4517,85.97352500000001
4518,85.9348265625
4519,86.3007625
4520,86.45685937500001
4521,86.527721875
4522,86.524771875
4523,86.28676875000001
4524,85.855434375
4525,85.799953125
4526,85.94894218750001
4527,86.05711562500001
4528,87.50702343750001
4529,87.5467015625
4530,87.5127390625
4531,87.477934375
4532,87.15926093750001
4533,86.91703125000001
4534,86.89875156250001
4535,86.8480484375
4536,86.78851875000001
4537,86.78197187500001
4538,86.93303125
4539,87.0087328125
4540,87.09924843750001
4541,87.2455984375
4542,87.3719640625
4543,87.68675
4544,87.7646125
4545,87.76109375
4546,87.809978125
4547,87.72873125000001
4548,87.5087671875
4549,87.59188125
4550,87.544409375
4551,87.5008234375
4552,87.4213796875
4553,87.310415625
4554,87.240128125
4555,87.3086421875
4556,87.459271875
4557,87.42587031250001
4558,87.6512125
4559,87.627825
4560,87.69285625
4561,87.7433140625
4562,87.68861875
4563,87.40789218750001
4564,87.152709375
4565,86.840265625
4566,86.7728609375
4567,86.7735421875
4568,86.837246875
4569,87.0549640625
4570,87.12915000000001
4571,87.2357390625
4572,87.2876640625
4573,87.2448984375
4574,87.29018437500001
4575,87.36775625
4576,87.38486250000001
4577,87.29023281250001
4578,87.4709265625
4579,87.52655468750001
4580,87.63152500000001
4581,87.54571875
4582,87.5801921875
4583,87.4706640625
4584,87.5326921875
4585,87.5513359375
4586,87.573109375
4587,87.54590625
4588,87.34758125
4589,87.2876515625
4590,87.30523906250001
4591,87.30225312500001
4592,87.330578125
4593,87.2022921875
4594,86.947034375
4595,86.76155625
4596,86.6730546875
4597,86.6255484375
4598,86.63691250000001
4599,86.6284453125
4600,86.7781046875
4601,86.673990625
4602,86.6437359375
4603,86.5212203125
4604,86.493459375
4605,86.45765
4606,86.4074671875
4607,86.5095625
4608,86.70447187500001
4609,86.7960546875
4610,86.89191562500001
4611,86.7878828125
4612,86.79903125
4613,86.420890625
4614,86.36678437500001
4615,86.4039546875
4616,86.7075390625
4617,86.89936875000001
4618,86.79836250000001
4619,86.705709375
4620,86.672253125
4621,86.63093125
4622,86.7868859375
4623,86.878228125
4624,86.9491140625
4625,86.91290156250001
4626,86.9351203125
4627,86.902359375
4628,86.67238437500001
4629,86.729996875
4630,86.5538296875
4631,86.549509375
4632,86.35410937500001
4633,86.77212031250001
4634,86.9855578125
4635,87.0755546875
4636,86.943028125
4637,87.0560953125
4638,79.041590625
4639,78.3997046875
4640,78.38276093750001
4641,78.19033125
4642,82.038075
4643,82.6145765625
4644,82.734165625
4645,82.730415625
4646,84.061603125
4647,85.2605375
4648,86.79178125
4649,86.30250625000001
4650,86.15999375
4651,85.929471875
4652,85.89341250000001
4653,86.15622031250001
4654,86.1333953125
4655,86.295240625
4656,86.0408203125
4657,86.0257359375
4658,86.1716578125
4659,86.0802265625
4660,87.46432812500001
4661,87.244640625
4662,87.35054062500001
4663,87.2833703125
4664,87.358703125
4665,87.2519421875
4666,87.4622890625
4667,87.355559375
4668,87.4466109375
4669,87.293178125
4670,87.1259984375
4671,87.227021875
4672,87.107471875
4673,87.3806828125
4674,87.32085156250001
4675,87.2322421875
4676,88.7439734375
4677,88.92675468750001
4678,88.96288125000001
4679,88.875909375
4680,88.8937453125
4681,89.25344375
4682,89.202790625
4683,89.0127546875
4684,88.840240625
4685,88.69321562500001
4686,88.867328125
4687,88.90079531250001
4688,88.73419375
4689,88.7248375
4690,88.59449218750001
4691,88.4936171875
4692,88.43787656250001
4693,88.601528125
4694,88.60011250000001
4695,88.834603125
4696,88.89726875000001
4697,88.8302921875
4698,88.61455781250001
4699,88.51516562500001
4700,88.412175
4701,88.09283437500001
4702,88.1321015625
4703,88.41736875000001
4704,88.5645390625
4705,88.735121875
4706,88.800346875
4707,88.500515625
4708,88.4256140625
4709,88.503596875
4710,88.3814359375
4711,88.3179890625
4712,88.58030625
4713,88.3924875
4714,88.43862187500001
4715,88.43271250000001
4716,88.461565625
4717,88.6050125
4718,88.3238265625
4719,88.07210156250001
4720,87.8566546875
4721,87.734215625
4722,87.67441875
4723,87.7473296875
4724,88.4190078125
4725,88.5985078125
4726,88.420703125
4727,88.3501171875
4728,88.34267343750001
4729,88.2775765625
4730,88.2871453125
4731,88.34170625
4732,88.405203125
4733,88.4229703125
4734,88.3845046875
4735,88.42775
4736,88.44550000000001
4737,88.324990625
4738,88.66171875
4739,88.934234375
4740,88.930721875
4741,88.93114687500001
4742,85.7496703125
4743,85.47056875
4744,85.48453125
4745,85.3966734375
4746,89.66806875
4747,89.8387078125
4748,91.43981875
4749,91.3289921875
4750,90.6861515625
4751,90.498715625
4752,90.227996875
4753,90.3809734375
4754,90.486090625
4755,90.5294734375
4756,90.6056875
4757,90.711471875
4758,90.7897796875
4759,90.82319062500001
4760,90.840325
4761,91.00549843750001
4762,91.2957875
4763,90.9534359375
4764,90.56849843750001
4765,90.42197031250001
4766,90.26510937500001
4767,90.1989375
4768,90.45182187500001
4769,90.569259375
4770,90.542434375
4771,90.58159375000001
4772,90.58811406250001
4773,90.70052343750001
4774,90.72465625000001
4775,91.21697812500001
4776,91.084196875
4777,91.02437031250001
4778,91.0443453125
4779,91.10845312500001
4780,91.1385390625
4781,91.072878125
4782,90.8436875
4783,90.71575
4784,90.4918421875
4785,90.37551093750001
4786,90.34556718750001
4787,90.2827078125
4788,90.4286359375
4789,90.5081859375
4790,90.72044843750001
4791,90.7166015625
4792,90.6900171875
4793,90.53901093750001
4794,90.4521484375
4795,90.62777968750001
4796,90.0915109375
4797,89.866471875
4798,90.00081875000001
4799,89.9239421875
4800,90.161534375
4801,90.2034203125
4802,90.08398906250001
4803,90.210371875
4804,90.35792500000001
4805,90.464340625
4806,90.5469109375
4807,93.811125
4808,95.01917656250001
4809,94.43535625
4810,88.7022765625
4811,88.5897875
4812,87.59745781250001
4813,87.0515359375
4814,86.7956875
4815,86.49578906250001
4816,85.72619531250001
4817,85.48498281250001
4818,87.062503125
4819,87.20556093750001
4820,88.03178906250001
4821,87.943928125
4822,86.58296250000001
4823,86.5268171875
4824,85.94231875
4825,85.774521875
4826,85.50627812500001
4827,85.440784375
4828,85.66196562500001
4829,85.63066718750001
4830,85.285003125
4831,85.26440000000001
4832,85.2484125
4833,85.28440625
4834,87.70299375
4835,87.48723906250001
4836,88.2228734375
4837,88.9365046875
4838,88.613240625
4839,88.40363437500001
4840,88.3477328125
4841,88.52839375
4842,88.25185156250001
4843,87.7580078125
4844,87.5034578125
4845,87.491684375
4846,86.6134234375
4847,86.50257500000001
4848,86.45678906250001
4849,86.29806718750001
4850,86.83685
4851,86.8714625
4852,86.956659375
4853,86.769646875
4854,88.69337812500001
4855,88.758721875
4856,88.24500625
4857,88.046765625
4858,87.7414859375
